driver_trip,prob
3_172,-0.047634076988599949
3_173,0.30939364243898959
3_174,0.27080891864631707
3_175,0.20866330268855537
3_176,0.28404064817729557
3_177,0.76870440142137964
3_178,0.29091226498467881
3_179,0.22511549472580972
3_180,0.15133056655606375
3_181,0.31364521119836364
3_182,-0.076185661739320454
3_183,0.16028144292662805
3_184,0.24442018133149268
3_185,0.18364461774905527
3_186,-0.030506540933613824
3_187,0.68522012220002526
3_188,-0.046175479085772908
3_189,0.020643637647277391
3_190,0.22319240448227406
3_191,1.0652406710614808
3_192,1.0524923193177953
3_193,0.27640287795511564
3_194,0.46892743662849157
3_195,0.39125614837500478
3_196,1.3336582456563928
3_197,0.065377088746792267
3_198,1.0365580066297664
3_199,0.24658073200962038
3_200,0.12276722298603426
