1.304990865064735190e-04,4.123281965847563728e-03
2.174984775106573412e-04,4.206580591420260549e-03
2.609981730128151448e-04,4.248229904206608960e-03
3.334976655162357438e-04,3.831736776343170822e-03
3.479975640171308602e-04,3.831736776343218093e-03
3.624974625177621902e-04,3.373594335693478382e-03
4.204970565205514051e-04,2.957101207830087081e-03
3.334976655163676370e-04,2.832153269471041415e-03
2.754980715134465290e-04,1.749271137026262024e-03
2.029985790100259570e-04,7.080383173677366098e-04
5.799959400278920129e-05,5.414410662224369668e-04
8.699939100431567480e-05,5.830903790087382148e-04
2.029985790098940909e-04,2.082465639316955961e-04
1.594988835078681264e-04,1.166180758017476430e-03
2.609981730128151448e-04,1.291128696376522096e-03
3.044978685148411364e-04,1.749271137026262024e-03
3.914972595191567976e-04,1.416076634735520708e-03
4.494968535220779057e-04,1.416076634735520708e-03
4.639967520227092357e-04,1.999167013744258814e-03
6.089957370298141118e-04,2.082465639316956069e-03
6.814952295334984972e-04,2.207413577676001736e-03
7.684946205375503721e-04,2.332361516035000130e-03
8.409941130412347575e-04,2.790503956684692571e-03
1.014992895049734133e-03,2.582257392753044192e-03
1.188991677058233616e-03,2.707205331112043020e-03
1.188991677058365455e-03,2.748854643898391431e-03
1.290490966563180662e-03,2.332361516034952859e-03
1.406490154568890930e-03,1.915868388171609047e-03
1.304990865063943885e-03,2.374010828821348975e-03
1.362990459066864939e-03,1.874219075385260419e-03
1.304990865063943885e-03,1.832569762598911791e-03
1.449989850071048761e-03,1.041232819658478035e-03
1.449989850071048761e-03,1.457725947521869118e-03
1.609488733578785021e-03,1.207830070803825057e-03
1.739987820085258730e-03,1.249479383590173685e-03
1.870486906591732222e-03,1.457725947521869118e-03
1.942986399095152604e-03,1.457725947521869118e-03
1.986486094597310435e-03,1.541024573094566374e-03
1.986486094597310435e-03,1.541024573094519103e-03
1.971986196096679050e-03,1.541024573094566374e-03
2.058985587100862873e-03,1.624323198667216141e-03
2.029985790099468265e-03,1.582673885880915001e-03
2.044485688600231488e-03,1.624323198667216141e-03
2.044485688600099649e-03,1.582673885880867730e-03
2.087985384102389319e-03,1.124531445231175290e-03
2.000985993098073658e-03,1.624323198667216141e-03
2.305483861612914794e-03,3.331945022906940453e-04
2.116985181103783926e-03,2.207413577676001736e-03
2.000985993097941819e-03,3.581840899625173599e-03
1.797987414088179784e-03,2.832153269471041415e-03
1.739987820085258730e-03,2.790503956684739842e-03
1.623988632079548244e-03,3.165347771761735460e-03
1.449989850071048761e-03,3.998334027488565333e-03
1.406490154568890930e-03,3.456892961266175204e-03
1.333990662065338492e-03,3.831736776343170822e-03
1.232491372560391447e-03,4.289879216992957371e-03
1.145491981556207624e-03,4.664723032069953423e-03
1.029492793550365517e-03,4.581424406497303439e-03
9.279935040455504188e-04,4.414827155351955766e-03
6.814952295333665498e-04,4.748021657642650245e-03
5.364962445262616737e-04,3.998334027488565333e-03
2.899979700142097522e-04,4.331528529779258944e-03
2.754980715135784222e-04,3.290295710120781127e-03
1.884986805091308406e-04,2.165764264889653325e-03
1.304990865064735190e-04,1.082882132444826662e-03
2.899979700139460064e-05,4.997917534360410679e-04
2.899979700152647690e-05,4.164931278630124126e-05
1.449989850063136220e-05,0.000000000000000000e+00
4.349969550215783740e-05,4.164931278634858701e-05
4.349969550215783740e-05,4.581424406497397656e-04
0.000000000000000000e+00,0.000000000000000000e+00
1.449989850076323845e-05,4.164931278634858701e-05
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.449989850076323845e-05,4.164931278634858701e-05
7.249949250355243804e-05,4.164931278634858701e-05
7.249949250355243804e-05,5.830903790087382148e-04
1.159991880057102822e-04,1.124531445231175290e-03
1.014992895049470455e-04,1.582673885880867730e-03
1.014992895049470455e-04,1.082882132444826662e-03
4.349969550215783740e-05,1.457725947521869118e-03
2.174984775106573412e-04,1.249479383590173685e-03
5.799959400284195044e-04,1.416076634735520708e-03
7.684946205376823195e-04,1.166180758017476430e-03
1.000492996548970909e-03,1.457725947521869118e-03
1.116492184554681178e-03,8.746355685131310120e-04
1.232491372560391447e-03,7.080383173677839894e-04
1.377490357567496323e-03,1.041232819658478035e-03
1.420990053069654153e-03,1.041232819658478035e-03
1.507989444073837976e-03,9.579341940857807793e-04
1.565989038076759030e-03,3.748438150770426187e-04
1.623988632079548244e-03,8.329862557267823844e-04
1.754487718586021953e-03,6.663890045814353617e-04
2.058985587100862873e-03,4.164931278633911922e-04
1.797987414088179784e-03,3.748438150770426187e-04
1.812487312588811168e-03,1.249479383589984221e-04
1.826987211089442335e-03,1.665972511453943481e-04
1.812487312588811168e-03,4.164931278633911922e-04
1.841487109590205775e-03,4.164931278633911922e-04
1.797987414088179784e-03,8.329862557267823844e-04
1.812487312588811168e-03,8.329862557267823844e-04
1.884986805092363606e-03,4.581424406497397656e-04
1.826987211089442335e-03,8.746355685131310120e-04
1.812487312588811168e-03,1.374427321949172080e-03
1.797987414088179784e-03,1.832569762598959063e-03
1.884986805092363606e-03,1.457725947521869118e-03
1.870486906591600166e-03,1.915868388171561559e-03
1.884986805092363606e-03,1.957517700957957674e-03
1.957486297595915827e-03,2.498958767180347370e-03
1.913986602093758213e-03,1.999167013744258814e-03
1.899486703593126829e-03,1.957517700957957674e-03
1.884986805092363606e-03,1.957517700957957674e-03
1.884986805092363606e-03,1.915868388171561559e-03
1.870486906591600166e-03,1.915868388171609047e-03
1.826987211089574391e-03,1.874219075385260419e-03
1.812487312588811168e-03,1.874219075385260419e-03
1.768987617086653120e-03,1.790920449812610652e-03
1.652988429081074908e-03,1.749271137026214536e-03
1.638488530580179629e-03,1.166180758017523701e-03
1.536989241075364639e-03,6.247396917950868425e-04
1.449989850071048761e-03,4.581424406496924402e-04
1.290490966563180662e-03,3.331945022907413707e-04
1.145491981556207624e-03,6.663890045814353617e-04
1.029492793550365517e-03,8.329862557264983505e-05
8.554940115419979807e-04,4.164931278633911922e-04
8.119943160397082027e-04,1.665972511453470226e-04
7.539947220370509353e-04,2.498958767180441696e-04
7.394948235361557647e-04,2.915451895043454176e-04
8.264942145404714259e-04,3.331945022907413707e-04
9.279935040455504188e-04,4.581424406497397656e-04
1.029492793550365517e-03,6.247396917950868425e-04
1.101992286054049794e-03,6.247396917950868425e-04
1.246991271061154670e-03,2.498958767179968441e-04
1.246991271061022831e-03,7.913369429404811363e-04
1.391990256068259546e-03,4.164931278633911922e-04
1.391990256068127707e-03,9.162848812994322601e-04
1.493489545573206592e-03,1.082882132444826662e-03
1.536989241075364639e-03,1.082882132444826662e-03
1.609488733578785021e-03,1.166180758017476430e-03
1.623988632079680300e-03,1.166180758017523701e-03
1.623988632079548244e-03,1.166180758017476430e-03
1.609488733578785021e-03,1.665972511453564769e-03
1.681988226082469515e-03,1.207830070803825057e-03
1.594988835078153637e-03,1.665972511453564769e-03
1.507989444073837976e-03,2.040816326530607225e-03
1.420990053069654153e-03,1.957517700957957674e-03
1.362990459066864939e-03,1.416076634735520708e-03
1.174491778557470393e-03,1.707621824239913396e-03
1.101992286054049794e-03,6.247396917950868425e-04
9.569933010468130788e-04,4.164931278634858701e-05
4.204970565206832983e-04,1.499375260308217746e-03
3.189977670156043596e-04,2.124114952103257209e-03
2.029985790098940909e-04,2.832153269471088686e-03
1.884986805092627338e-04,2.790503956684692571e-03
1.304990865064735190e-04,2.332361516035000130e-03
1.884986805091308406e-04,2.790503956684739842e-03
1.159991880057102822e-04,2.873802582257389826e-03
1.014992895049470455e-04,2.832153269471041415e-03
2.899979700152647690e-05,2.957101207830087081e-03
0.000000000000000000e+00,3.040399833402784337e-03
8.699939100431567480e-05,3.040399833402736632e-03
1.304990865063416529e-04,3.123698458975433887e-03
2.029985790100259570e-04,3.165347771761782732e-03
2.464982745120519216e-04,3.248646397334432282e-03
2.754980715134465290e-04,3.290295710120781127e-03
3.189977670157362528e-04,3.331945022907129537e-03
2.754980715134465290e-04,3.748438150770520838e-03
2.174984775106573412e-04,3.706788837984219698e-03
1.014992895049470455e-04,3.581840899625126327e-03
0.000000000000000000e+00,3.498542274052524048e-03
1.304990865063416529e-04,3.831736776343170822e-03
1.594988835078681264e-04,3.331945022907129537e-03
2.319983760112886984e-04,3.248646397334479987e-03
3.479975640171308602e-04,3.123698458975433887e-03
3.479975640169989670e-04,3.123698458975433887e-03
3.044978685149730296e-04,2.665556018325694176e-03
2.319983760112886984e-04,2.249062890462302875e-03
8.699939100431567480e-05,1.874219075385260419e-03
7.249949250355243804e-05,2.040816326530607225e-03
3.189977670156043596e-04,1.374427321949219351e-03
5.654960415277882286e-04,5.414410662223895871e-04
6.524954325319719424e-04,2.082465639316955961e-04
7.249949250355243804e-04,2.498958767180441696e-04
7.684946205375503721e-04,2.498958767180205339e-04
7.104950265348931046e-04,2.498958767180441696e-04
7.249949250355243804e-04,2.498958767180205339e-04
6.089957370298141118e-04,1.249479383590220848e-04
4.929965490241038431e-04,4.581424406497161300e-04
3.044978685149730296e-04,1.166180758017523701e-03
8.699939100431567480e-05,9.162848812994322601e-04
0.000000000000000000e+00,4.581424406497397656e-04
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
2.899979700152647690e-05,4.164931278634858701e-05
0.000000000000000000e+00,0.000000000000000000e+00
2.899979700152647690e-05,4.164931278634858701e-05
5.799959400292108093e-05,4.164931278633911922e-04
5.799959400278920129e-05,9.162848812994795313e-04
0.000000000000000000e+00,4.997917534360410679e-04
1.449989850076323845e-05,9.579341940858045234e-04
2.899979700139460064e-05,5.414410662224133312e-04
1.449989850076323845e-05,4.997917534360647035e-04
0.000000000000000000e+00,4.997917534360647035e-04
1.449989850076323845e-05,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.449989850076323845e-05,0.000000000000000000e+00
2.899979700139460064e-05,4.164931278632491753e-05
1.449989850076323845e-05,0.000000000000000000e+00
1.449989850063136220e-05,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.449989850076323845e-05,4.164931278634858701e-05
1.449989850076323845e-05,0.000000000000000000e+00
1.449989850063136220e-05,4.164931278632491753e-05
1.449989850076323845e-05,0.000000000000000000e+00
1.449989850063136220e-05,0.000000000000000000e+00
2.899979700152647690e-05,4.164931278634858701e-05
0.000000000000000000e+00,0.000000000000000000e+00
2.899979700139460064e-05,4.164931278634858701e-05
2.899979700139460064e-05,0.000000000000000000e+00
0.000000000000000000e+00,4.164931278632491753e-05
2.899979700139460064e-05,0.000000000000000000e+00
1.449989850076323845e-05,4.164931278634858701e-05
1.449989850063136220e-05,0.000000000000000000e+00
1.449989850076323845e-05,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.449989850076323845e-05,4.164931278632491753e-05
0.000000000000000000e+00,0.000000000000000000e+00
1.449989850063136220e-05,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
2.899979700139460064e-05,4.164931278634858701e-05
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
4.349969550202596453e-05,4.164931278633911922e-04
5.799959400278920129e-05,4.164931278633911922e-04
1.449989850076323845e-05,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
2.899979700139460064e-05,4.164931278634858701e-05
0.000000000000000000e+00,0.000000000000000000e+00
1.449989850063136220e-05,4.164931278632491753e-05
0.000000000000000000e+00,0.000000000000000000e+00
2.899979700152647690e-05,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.449989850063136220e-05,4.164931278634858701e-05
1.449989850076323845e-05,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.449989850063136220e-05,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.449989850076323845e-05,4.164931278632491753e-05
0.000000000000000000e+00,0.000000000000000000e+00
2.899979700139460064e-05,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
2.899979700139460064e-05,4.164931278634858701e-05
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
2.899979700152647690e-05,4.164931278634858701e-05
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.449989850063136220e-05,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
2.899979700139460064e-05,4.164931278632491753e-05
